Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
	Iterator_HasNext (1 traces / 1 unique traces) (13 events / 13 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (6 events / 6 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (14 events / 14 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (1 events / 1 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (71 events / 71 unique events) (1 events / 1 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.entrySet:71): LIB,NOT_REDUNDANT_TRACES

#97
Inspecting hot method gherkin.lexer.En.unindent:940...
Checking for isolation...
35,10,10,0
Total 35 (7 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 35 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (5 traces / 1 unique traces) (15 events / 3 unique events)
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (20 events / 4 unique events)
Classifier (gherkin.lexer.En.unindent:940): LIB,ISOLATED_ONE_UNIQUE

#98
Inspecting hot method gherkin.formatter.AnsiFormats$1.<init>:10...
Checking for isolation...
34,2,0,2
Total 34 (34 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (34 / 34 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (17 events / 17 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (17 events / 17 unique events in hot method)
Classifier (gherkin.formatter.AnsiFormats$1.<init>:10): LIB,NOT_REDUNDANT_TRACES

#99
Inspecting hot method gherkin.formatter.model.Examples$Builder.row:34...
Checking for isolation...
31,3,3,0
Total 31 (31 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 31 (31 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (31 events / 31 unique events)
Classifier (gherkin.formatter.model.Examples$Builder.row:34): LIB,NOT_REDUNDANT_TRACES

#100
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.mapper.ImmutableTypesMapper.addImmutableType:32...
Checking for isolation...
30,1,0,1
Total 30 (30 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12996494 (12996494 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (30 events / 30 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.mapper.ImmutableTypesMapper.addImmutableType:32): LIB,NOT_REDUNDANT_TRACES

#101
Inspecting hot method cucumber.runtime.model.CucumberExamples.createExampleScenarios:23...
Checking for isolation...
28,3,3,0
Total 28 (28 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 28 (28 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (28 events / 28 unique events)
Classifier (cucumber.runtime.model.CucumberExamples.createExampleScenarios:23): LIB,NOT_REDUNDANT_TRACES

#102
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker.<init>:48...
Checking for isolation...
27,5,3,2
Total 27 (25 unique) events are in hot method
Total 5 (3 unique) traces are in hot method
Total 3 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 3 (1 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedMap (3 traces / 1 unique traces) (3 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (12 events / 12 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker.<init>:48): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#103
Inspecting hot method cucumber.runtime.io.FileResourceIterator$FileIterator.hasNext:72...
Checking for isolation...
26,12,0,12
Total 26 (10 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 12 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 46 (18 unique) events are in non-isolated traces (26 / 10 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 2 unique traces) (26 events / 10 unique events) (13 events / 5 unique events in hot method)
	Iterator_HasNext (6 traces / 2 unique traces) (20 events / 8 unique events) (13 events / 5 unique events in hot method)
Classifier (cucumber.runtime.io.FileResourceIterator$FileIterator.hasNext:72): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#104
Inspecting hot method cucumber.runtime.model.CucumberExamples.tagsAndInheritedTags:34...
Checking for isolation...
24,8,6,2
Total 24 (16 unique) events are in hot method
Total 8 (4 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 12 (4 unique) events are in isolated traces
Total 12996565 (12996565 unique) events are in non-isolated traces (12 / 12 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (6 traces / 2 unique traces) (12 events / 4 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (6 events / 6 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (71 events / 71 unique events) (6 events / 6 unique events in hot method)
Classifier (cucumber.runtime.model.CucumberExamples.tagsAndInheritedTags:34): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#105
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.JVM.<clinit>:46...
Checking for isolation...
24,12,5,7
Total 24 (24 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 5 (5 unique) isolated traces are in hot method
Total 7 (7 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 13001267 (13001267 unique) events are in non-isolated traces (17 / 17 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (2 traces / 2 unique traces) (4 events / 4 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	CharSequence_NotInMap (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (3 events / 3 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (2 events / 2 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (4 events / 4 unique events) (1 events / 1 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (71 events / 71 unique events) (2 events / 2 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (73 events / 73 unique events) (4 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (3 events / 3 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (71 events / 71 unique events) (2 events / 2 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.JVM.<clinit>:46): LIB,NOT_REDUNDANT_TRACES

#106
Inspecting hot method gherkin.formatter.ansi.AnsiEscapes.appendTo:41...
Checking for isolation...
24,4,0,4
Total 24 (12 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 30 (15 unique) events are in non-isolated traces (24 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (14 events / 7 unique events) (12 events / 6 unique events in hot method)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (16 events / 8 unique events) (12 events / 6 unique events in hot method)
Classifier (gherkin.formatter.ansi.AnsiEscapes.appendTo:41): LIB,NOT_ISOLATED_ONE_UNIQUE

#107
Inspecting hot method cucumber.runtime.Reflections.instantiateSubclasses:27...
Checking for isolation...
21,6,6,0
Total 21 (21 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 2 unique traces) (8 events / 8 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (3 events / 3 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (10 events / 10 unique events)
Classifier (cucumber.runtime.Reflections.instantiateSubclasses:27): LIB,NOT_REDUNDANT_TRACES

#108
Inspecting hot method cucumber.runtime.junit.ScenarioOutlineRunner.<init>:21...
Checking for isolation...
21,4,4,0
Total 21 (21 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (8 events / 8 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (cucumber.runtime.junit.ScenarioOutlineRunner.<init>:21): LIB,NOT_REDUNDANT_TRACES

#109
Inspecting hot method cucumber.runtime.junit.ExamplesRunner.getName:38...
Checking for isolation...
21,6,6,0
Total 21 (7 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (12 events / 4 unique events)
	Appendable_ThreadSafe (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (cucumber.runtime.junit.ExamplesRunner.getName:38): LIB,ISOLATED_ONE_UNIQUE

#110
Inspecting hot method org.poker.api.core.CardTest.testEqualsOtherObjects:80...
Checking for isolation...
21,6,6,0
Total 21 (21 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3 traces / 3 unique traces) (9 events / 9 unique events)
	StringBuilder_ThreadSafe (3 traces / 3 unique traces) (12 events / 12 unique events)
Classifier (org.poker.api.core.CardTest.testEqualsOtherObjects:80): CUT,NOT_REDUNDANT_TRACES

#111
Inspecting hot method cucumber.runtime.java.MethodScanner.scan:33...
Checking for isolation...
21,6,6,0
Total 21 (21 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 21 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 2 unique traces) (8 events / 8 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (10 events / 10 unique events)
