Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (52 traces / 2 unique traces) (596 events / 22 unique events)
	Iterator_RemoveOnce (52 traces / 2 unique traces) (272 events / 10 unique events)
	Collection_UnsafeIterator (52 traces / 2 unique traces) (648 events / 24 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.MultiStringSearchRule$1.evaluate:46): CUT,ISOLATED_MULTIPLE_UNIQUE

#105
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeMatchers:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1380,374,372,2
Total 1380 (350 unique) events are in hot method
Total 374 (14 unique) traces are in hot method
Total 372 (12 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1092 (62 unique) events are in isolated traces
Total 3772742 (3772742 unique) events are in non-isolated traces (288 / 288 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (124 traces / 4 unique traces) (536 events / 28 unique events)
	Iterator_HasNext (124 traces / 4 unique traces) (412 events / 24 unique events)
	Iterator_RemoveOnce (124 traces / 4 unique traces) (144 events / 10 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (144 events / 144 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (144 events / 144 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeMatchers:72): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#106
Inspecting hot method net.amygdalum.util.text.ByteUtils.minLength:45...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1269,279,279,0
Total 1269 (62 unique) events are in hot method
Total 279 (12 unique) traces are in hot method
Total 279 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1269 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (93 traces / 4 unique traces) (198 events / 10 unique events)
	Iterator_HasNext (93 traces / 4 unique traces) (489 events / 24 unique events)
	Collection_UnsafeIterator (93 traces / 4 unique traces) (582 events / 28 unique events)
Classifier (net.amygdalum.util.text.ByteUtils.minLength:45): LIB,ISOLATED_MULTIPLE_UNIQUE

#107
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.match:135...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1206,1,0,1
Total 1206 (1206 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3045 (3045 unique) events are in non-isolated traces (1206 / 1206 unique are in hot method)
Specs that have non-isolated traces:
	Object_MonitorOwner (1 traces / 1 unique traces) (3045 events / 3045 unique events) (1206 events / 1206 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.match:135): CUT,NOT_REDUNDANT_TRACES

#108
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool.computeTrie:69...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1203,258,258,0
Total 1203 (62 unique) events are in hot method
Total 258 (12 unique) traces are in hot method
Total 258 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1203 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (86 traces / 4 unique traces) (464 events / 24 unique events)
	Iterator_RemoveOnce (86 traces / 4 unique traces) (189 events / 10 unique events)
	Collection_UnsafeIterator (86 traces / 4 unique traces) (550 events / 28 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool.computeTrie:69): CUT,ISOLATED_MULTIPLE_UNIQUE

#109
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$QuickShift.computeCharacterShift:253...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1148,243,243,0
Total 1148 (62 unique) events are in hot method
Total 243 (12 unique) traces are in hot method
Total 243 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1148 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (81 traces / 4 unique traces) (443 events / 24 unique events)
	Iterator_RemoveOnce (81 traces / 4 unique traces) (181 events / 10 unique events)
	Collection_UnsafeIterator (81 traces / 4 unique traces) (524 events / 28 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$QuickShift.computeCharacterShift:253): CUT,ISOLATED_MULTIPLE_UNIQUE

#110
Inspecting hot method net.amygdalum.regexparser.RegexParser.parseConcat:161...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1083,367,367,0
Total 1083 (99 unique) events are in hot method
Total 367 (7 unique) traces are in hot method
Total 367 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1083 (99 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (367 traces / 7 unique traces) (1083 events / 99 unique events)
Classifier (net.amygdalum.regexparser.RegexParser.parseConcat:161): LIB,ISOLATED_MULTIPLE_UNIQUE

#111
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.CaseInsensitive$MultiFactory.of:105...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1026,181,180,1
Total 1026 (203 unique) events are in hot method
Total 181 (13 unique) traces are in hot method
Total 180 (12 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 885 (62 unique) events are in isolated traces
Total 27325460 (27325460 unique) events are in non-isolated traces (141 / 141 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (60 traces / 4 unique traces) (342 events / 24 unique events)
	Iterator_RemoveOnce (60 traces / 4 unique traces) (141 events / 10 unique events)
	Collection_UnsafeIterator (60 traces / 4 unique traces) (402 events / 28 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (141 events / 141 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.CaseInsensitive$MultiFactory.of:105): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#112
Inspecting hot method net.amygdalum.util.text.CharUtils.lengths:160...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1016,201,198,3
Total 1016 (337 unique) events are in hot method
Total 201 (27 unique) traces are in hot method
Total 198 (24 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 803 (124 unique) events are in isolated traces
Total 27331692 (27331692 unique) events are in non-isolated traces (213 / 213 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (66 traces / 8 unique traces) (308 events / 48 unique events)
	Iterator_RemoveOnce (66 traces / 8 unique traces) (121 events / 20 unique events)
	Collection_UnsafeIterator (66 traces / 8 unique traces) (374 events / 56 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (71 events / 71 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (3116 events / 3116 unique events) (71 events / 71 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (3116 events / 3116 unique events) (71 events / 71 unique events in hot method)
Classifier (net.amygdalum.util.text.CharUtils.lengths:160): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#113
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addPrefix:324...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
956,241,239,2
Total 956 (480 unique) events are in hot method
Total 241 (3 unique) traces are in hot method
Total 239 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 478 (2 unique) events are in isolated traces
Total 27337894 (27337894 unique) events are in non-isolated traces (478 / 478 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (239 traces / 1 unique traces) (478 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (239 events / 239 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (12434 events / 12434 unique events) (239 events / 239 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addPrefix:324): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#114
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addFactor:356...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
956,241,239,2
Total 956 (480 unique) events are in hot method
Total 241 (3 unique) traces are in hot method
Total 239 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 478 (2 unique) events are in isolated traces
Total 27337894 (27337894 unique) events are in non-isolated traces (478 / 478 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (239 traces / 1 unique traces) (478 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (239 events / 239 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (12434 events / 12434 unique events) (239 events / 239 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addFactor:356): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#115
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addSuffix:340...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
956,241,239,2
Total 956 (480 unique) events are in hot method
Total 241 (3 unique) traces are in hot method
Total 239 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 478 (2 unique) events are in isolated traces
Total 27337894 (27337894 unique) events are in non-isolated traces (478 / 478 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (239 traces / 1 unique traces) (478 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (27325460 events / 27325460 unique events) (239 events / 239 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (12434 events / 12434 unique events) (239 events / 239 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addSuffix:340): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#116
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.SinglePatternSearchRule.getAlgorithms:32...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
924,176,176,0
Total 924 (21 unique) events are in hot method
Total 176 (4 unique) traces are in hot method
Total 176 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 924 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (44 traces / 1 unique traces) (132 events / 3 unique events)
	Collection_UnsafeIterator (44 traces / 1 unique traces) (352 events / 8 unique events)
	Iterator_HasNext (44 traces / 1 unique traces) (308 events / 7 unique events)
	Iterator_RemoveOnce (44 traces / 1 unique traces) (132 events / 3 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.SinglePatternSearchRule.getAlgorithms:32): CUT,ISOLATED_ONE_UNIQUE

#117
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.findStarts:120...
