Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
100902,3930,3653,277
Total 100902 (44280 unique) events are in hot method
Total 3930 (297 unique) traces are in hot method
Total 3653 (154 unique) isolated traces are in hot method
Total 277 (143 unique) non-isolated traces that have events in hot method
Total 37035 (6793 unique) events are in isolated traces
Total 382021 (354859 unique) events are in non-isolated traces (63867 / 37487 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (925 traces / 57 unique traces) (12189 events / 3170 unique events)
	Collection_UnsafeIterator (764 traces / 29 unique traces) (10244 events / 1444 unique events)
	Iterator_RemoveOnce (764 traces / 29 unique traces) (4358 events / 693 unique events)
	Iterator_HasNext (764 traces / 29 unique traces) (9480 events / 1415 unique events)
	Map_CollectionViewAdd (436 traces / 10 unique traces) (764 events / 71 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (275 traces / 141 unique traces) (54857 events / 27695 unique events) (53177 events / 26797 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (163582 events / 163582 unique events) (5345 events / 5345 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (163582 events / 163582 unique events) (5345 events / 5345 unique events in hot method)
Classifier (org.apache.derby.impl.services.locks.LockSpace.getGroupMap:0): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#46
Inspecting hot method org.jboss.weld.injection.InjectionPointFactory.getParameterInjectionPoints:234...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
99784,3251,3136,115
Total 99784 (91414 unique) events are in hot method
Total 3251 (127 unique) traces are in hot method
Total 3136 (12 unique) isolated traces are in hot method
Total 115 (115 unique) non-isolated traces that have events in hot method
Total 8400 (30 unique) events are in isolated traces
Total 12605292 (12605292 unique) events are in non-isolated traces (91384 / 91384 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (840 traces / 3 unique traces) (3640 events / 12 unique events)
	Iterator_HasNext (840 traces / 3 unique traces) (2800 events / 9 unique events)
	Collections_SortBeforeBinarySearch (728 traces / 4 unique traces) (980 events / 6 unique events)
	Iterator_RemoveOnce (728 traces / 2 unique traces) (980 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (114 traces / 114 unique traces) (12387848 events / 12387848 unique events) (89756 events / 89756 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (1628 events / 1628 unique events in hot method)
Classifier (org.jboss.weld.injection.InjectionPointFactory.getParameterInjectionPoints:234): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#47
Inspecting hot method org.jboss.weld.resolution.EventTypeAssignabilityRules.matches:153...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
99654,37941,37941,0
Total 99654 (13 unique) events are in hot method
Total 37941 (5 unique) traces are in hot method
Total 37941 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 99654 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (12647 traces / 2 unique traces) (49827 events / 7 unique events)
	Iterator_HasNext (12647 traces / 2 unique traces) (37180 events / 5 unique events)
	Iterator_RemoveOnce (12647 traces / 1 unique traces) (12647 events / 1 unique events)
Classifier (org.jboss.weld.resolution.EventTypeAssignabilityRules.matches:153): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#48
Inspecting hot method org.jboss.weld.util.collections.ArraySet.add:82...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
98170,21692,16759,4933
Total 98170 (1824 unique) events are in hot method
Total 21692 (60 unique) traces are in hot method
Total 16759 (51 unique) isolated traces are in hot method
Total 4933 (9 unique) non-isolated traces that have events in hot method
Total 89429 (1804 unique) events are in isolated traces
Total 13800 (33 unique) events are in non-isolated traces (8741 / 20 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (16759 traces / 51 unique traces) (89429 events / 1804 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (4597 traces / 5 unique traces) (12988 events / 20 unique events) (8391 events / 15 unique events in hot method)
	Collections_SortBeforeBinarySearch (336 traces / 4 unique traces) (812 events / 13 unique events) (350 events / 5 unique events in hot method)
Classifier (org.jboss.weld.util.collections.ArraySet.add:82): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method org.jboss.weld.resolution.AbstractTypeSafeBeanResolver$1.mapBean:158...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
95970,14406,14112,294
Total 95970 (190 unique) events are in hot method
Total 14406 (24 unique) traces are in hot method
Total 14112 (21 unique) isolated traces are in hot method
Total 294 (3 unique) non-isolated traces that have events in hot method
Total 93072 (161 unique) events are in isolated traces
Total 3192 (32 unique) events are in non-isolated traces (2898 / 29 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4704 traces / 7 unique traces) (40992 events / 70 unique events)
	Iterator_HasNext (4704 traces / 7 unique traces) (36288 events / 63 unique events)
	Iterator_RemoveOnce (4704 traces / 7 unique traces) (15792 events / 28 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (294 traces / 3 unique traces) (3192 events / 32 unique events) (2898 events / 29 unique events in hot method)
Classifier (org.jboss.weld.resolution.AbstractTypeSafeBeanResolver$1.mapBean:158): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method org.jboss.weld.annotated.enhanced.jlr.AbstractEnhancedAnnotated.getAnnotations:204...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
93690,8005,4380,3625
Total 93690 (79318 unique) events are in hot method
Total 8005 (73 unique) traces are in hot method
Total 4380 (14 unique) isolated traces are in hot method
Total 3625 (59 unique) non-isolated traces that have events in hot method
Total 7246 (94 unique) events are in isolated traces
Total 108046 (83478 unique) events are in non-isolated traces (86444 / 79224 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (2190 traces / 7 unique traces) (3623 events / 47 unique events)
	Map_UnsafeIterator (2190 traces / 7 unique traces) (3623 events / 47 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3624 traces / 58 unique traces) (66733 events / 42165 unique events) (47132 events / 39912 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (41313 events / 41313 unique events) (39312 events / 39312 unique events in hot method)
Classifier (org.jboss.weld.annotated.enhanced.jlr.AbstractEnhancedAnnotated.getAnnotations:204): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#51
Inspecting hot method org.jboss.weld.resolution.ResolvableBuilder.addQualifier:164...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
91132,3,0,3
Total 91132 (91132 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 646900 (646900 unique) events are in non-isolated traces (91132 / 91132 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (163582 events / 163582 unique events) (22783 events / 22783 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (45566 events / 45566 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (163582 events / 163582 unique events) (22783 events / 22783 unique events in hot method)
Classifier (org.jboss.weld.resolution.ResolvableBuilder.addQualifier:164): LIB,NOT_REDUNDANT_TRACES

#52
Inspecting hot method org.jboss.weld.context.CreationalContextImpl.<init>:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
86682,86682,50524,36158
Total 86682 (2 unique) events are in hot method
Total 86682 (2 unique) traces are in hot method
Total 50524 (1 unique) isolated traces are in hot method
Total 36158 (1 unique) non-isolated traces that have events in hot method
Total 50524 (1 unique) events are in isolated traces
Total 72316 (2 unique) events are in non-isolated traces (36158 / 1 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedCollection (50524 traces / 1 unique traces) (50524 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedCollection (36158 traces / 1 unique traces) (72316 events / 2 unique events) (36158 events / 1 unique events in hot method)
Classifier (org.jboss.weld.context.CreationalContextImpl.<init>:71): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#53
Inspecting hot method com.google.common.collect.ArrayListMultimap.trimToSize:137...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
78948,43098,43098,0
Total 78948 (102 unique) events are in hot method
Total 43098 (21 unique) traces are in hot method
Total 43098 (21 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
