Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
	Iterator_RemoveOnce (1546 traces / 1 unique traces) (3092 events / 2 unique events)
	Map_CollectionViewAdd (1348 traces / 1 unique traces) (2696 events / 2 unique events)
Classifier (net.sf.saxon.trans.SimpleMode.checkForConflictingProperties:120): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#91
Inspecting hot method org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:296...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
43200,12187,12187,0
Total 43200 (93 unique) events are in hot method
Total 12187 (17 unique) traces are in hot method
Total 12187 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 43200 (93 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4495 traces / 6 unique traces) (20876 events / 42 unique events)
	Iterator_HasNext (4495 traces / 6 unique traces) (16381 events / 36 unique events)
	Iterator_RemoveOnce (3197 traces / 5 unique traces) (5943 events / 15 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.getStackSize:296): LIB,ISOLATED_MULTIPLE_UNIQUE

#92
Inspecting hot method net.sf.saxon.style.StyleElement.typeCheck:1623...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
41533,5736,5716,20
Total 41533 (16986 unique) events are in hot method
Total 5736 (25 unique) traces are in hot method
Total 5716 (5 unique) isolated traces are in hot method
Total 20 (20 unique) non-isolated traces that have events in hot method
Total 24564 (17 unique) events are in isolated traces
Total 18539092 (18539092 unique) events are in non-isolated traces (16969 / 16969 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1920 traces / 2 unique traces) (9512 events / 8 unique events)
	Iterator_RemoveOnce (1920 traces / 2 unique traces) (3796 events / 3 unique events)
	Collection_UnsafeIterator (1876 traces / 1 unique traces) (11256 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (13 traces / 13 unique traces) (12639562 events / 12639562 unique events) (11548 events / 11548 unique events in hot method)
	Map_UnsafeIterator (6 traces / 6 unique traces) (2124630 events / 2124630 unique events) (1967 events / 1967 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (3774900 events / 3774900 unique events) (3454 events / 3454 unique events in hot method)
Classifier (net.sf.saxon.style.StyleElement.typeCheck:1623): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#93
Inspecting hot method org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodRegistry$Default.prepare:454...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
40836,9075,8754,321
Total 40836 (6461 unique) events are in hot method
Total 9075 (63 unique) traces are in hot method
Total 8754 (56 unique) isolated traces are in hot method
Total 321 (7 unique) non-isolated traces that have events in hot method
Total 36072 (2953 unique) events are in isolated traces
Total 5275387 (5273503 unique) events are in non-isolated traces (4764 / 3508 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (2600 traces / 16 unique traces) (14826 events / 897 unique events)
	Iterator_RemoveOnce (2600 traces / 15 unique traces) (5447 events / 431 unique events)
	Iterator_HasNext (2600 traces / 16 unique traces) (12226 events / 881 unique events)
	Map_CollectionViewAdd (318 traces / 1 unique traces) (318 events / 1 unique events)
	Map_UnsafeIterator (318 traces / 4 unique traces) (1586 events / 330 unique events)
	Collections_SortBeforeBinarySearch (318 traces / 4 unique traces) (1669 events / 413 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (318 traces / 4 unique traces) (2222 events / 338 unique events) (1586 events / 330 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (1268 events / 1268 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (1856505 events / 1856505 unique events) (642 events / 642 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (1268 events / 1268 unique events in hot method)
Classifier (org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodRegistry$Default.prepare:454): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#94
Inspecting hot method net.sf.saxon.event.Sender.sendSAXSource:276...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
38715,15486,15486,0
Total 38715 (15 unique) events are in hot method
Total 15486 (6 unique) traces are in hot method
Total 15486 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38715 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (5162 traces / 2 unique traces) (15486 events / 6 unique events)
	Iterator_HasNext (2581 traces / 1 unique traces) (7743 events / 3 unique events)
	Iterator_RemoveOnce (2581 traces / 1 unique traces) (2581 events / 1 unique events)
	Map_CollectionViewAdd (2581 traces / 1 unique traces) (2581 events / 1 unique events)
	Collection_UnsafeIterator (2581 traces / 1 unique traces) (10324 events / 4 unique events)
Classifier (net.sf.saxon.event.Sender.sendSAXSource:276): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#95
Inspecting hot method org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:318...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
37938,15022,15022,0
Total 37938 (75 unique) events are in hot method
Total 15022 (18 unique) traces are in hot method
Total 15022 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 37938 (75 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (4384 traces / 5 unique traces) (17030 events / 30 unique events)
	Iterator_HasNext (4384 traces / 5 unique traces) (12646 events / 25 unique events)
	Collections_SortBeforeBinarySearch (3127 traces / 4 unique traces) (4131 events / 10 unique events)
	Iterator_RemoveOnce (3127 traces / 4 unique traces) (4131 events / 10 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.asRawTypes:318): LIB,ISOLATED_MULTIPLE_UNIQUE

#96
Inspecting hot method org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.detach:935...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
37508,8880,8878,2
Total 37508 (5093 unique) events are in hot method
Total 8880 (26 unique) traces are in hot method
Total 8878 (24 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 32584 (169 unique) events are in isolated traces
Total 1858170 (1858170 unique) events are in non-isolated traces (4924 / 4924 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2005 traces / 13 unique traces) (14548 events / 124 unique events)
	Collection_UnsynchronizedAddAll (1660 traces / 1 unique traces) (3320 events / 2 unique events)
	Collection_UnsafeIterator (1604 traces / 3 unique traces) (6528 events / 18 unique events)
	Iterator_RemoveOnce (1604 traces / 3 unique traces) (1660 events / 6 unique events)
	Iterator_HasNext (1604 traces / 3 unique traces) (4924 events / 15 unique events)
	Map_CollectionViewAdd (401 traces / 1 unique traces) (1604 events / 4 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (1665 events / 1665 unique events) (1660 events / 1660 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (1856505 events / 1856505 unique events) (3264 events / 3264 unique events in hot method)
Classifier (org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.detach:935): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#97
Inspecting hot method org.assertj.core.internal.bytebuddy.matcher.FilterableList$AbstractBase.filter:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
36414,11552,11552,0
Total 36414 (4554 unique) events are in hot method
Total 11552 (74 unique) traces are in hot method
Total 11552 (74 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36414 (4554 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4022 traces / 19 unique traces) (12506 events / 1525 unique events)
	Collection_UnsafeIterator (4022 traces / 19 unique traces) (16528 events / 1544 unique events)
	Iterator_RemoveOnce (2079 traces / 18 unique traces) (4242 events / 753 unique events)
	Collections_SortBeforeBinarySearch (1429 traces / 18 unique traces) (3138 events / 732 unique events)
Classifier (org.assertj.core.internal.bytebuddy.matcher.FilterableList$AbstractBase.filter:123): LIB,ISOLATED_MULTIPLE_UNIQUE

#98
Inspecting hot method org.assertj.core.internal.bytebuddy.implementation.bytecode.StackManipulation$Compound.isValid:211...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
36287,9717,9717,0
Total 36287 (39 unique) events are in hot method
Total 9717 (9 unique) traces are in hot method
Total 9717 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36287 (39 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (3239 traces / 3 unique traces) (17106 events / 18 unique events)
	Iterator_RemoveOnce (3239 traces / 3 unique traces) (5314 events / 6 unique events)
	Iterator_HasNext (3239 traces / 3 unique traces) (13867 events / 15 unique events)
Classifier (org.assertj.core.internal.bytebuddy.implementation.bytecode.StackManipulation$Compound.isValid:211): LIB,ISOLATED_MULTIPLE_UNIQUE

#99
Inspecting hot method net.sf.saxon.style.StyleElement.processExcludedNamespaces:960...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
34439,7325,7325,0
Total 34439 (229 unique) events are in hot method
Total 7325 (31 unique) traces are in hot method
Total 7325 (31 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 34439 (229 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2425 traces / 9 unique traces) (7938 events / 49 unique events)
	Collections_SortBeforeBinarySearch (2425 traces / 9 unique traces) (7938 events / 49 unique events)
	Iterator_HasNext (2425 traces / 9 unique traces) (18301 events / 107 unique events)
	StringTokenizer_HasMoreElements (50 traces / 4 unique traces) (262 events / 24 unique events)
Classifier (net.sf.saxon.style.StyleElement.processExcludedNamespaces:960): LIB,ISOLATED_MULTIPLE_UNIQUE

#100
Inspecting hot method net.sf.saxon.type.TypeHierarchy.relationship:284...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
33708,2,0,2
Total 33708 (33708 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3416660 (3416660 unique) events are in non-isolated traces (33708 / 33708 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (16854 events / 16854 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1708330 events / 1708330 unique events) (16854 events / 16854 unique events in hot method)
Classifier (net.sf.saxon.type.TypeHierarchy.relationship:284): LIB,NOT_REDUNDANT_TRACES

#101
Inspecting hot method net.sf.saxon.expr.sort.SortKeyDefinition.operands:450...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
29658,4943,4943,0
Total 29658 (6 unique) events are in hot method
Total 4943 (1 unique) traces are in hot method
