Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
95,38,38,0
Total 95 (5 unique) events are in hot method
Total 38 (2 unique) traces are in hot method
Total 38 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 95 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (19 traces / 1 unique traces) (57 events / 3 unique events)
	Appendable_ThreadSafe (19 traces / 1 unique traces) (38 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.testutils.FactorSpaceUtils.lambda$validateFactorSpace$4:59): CUT,ISOLATED_ONE_UNIQUE

#111
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2.crossingTuplets:304...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
90,45,0,45
Total 90 (46 unique) events are in hot method
Total 45 (23 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 45 (23 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 561 (315 unique) events are in non-isolated traces (90 / 46 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (33 traces / 19 unique traces) (441 events / 275 unique events) (66 events / 38 unique events in hot method)
	Map_CollectionViewAdd (12 traces / 4 unique traces) (120 events / 40 unique events) (24 events / 8 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2.crossingTuplets:304): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#112
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2$1.<init>:325...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
84,42,42,0
Total 84 (6 unique) events are in hot method
Total 42 (3 unique) traces are in hot method
Total 42 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (28 traces / 2 unique traces) (56 events / 4 unique events)
	Collections_SortBeforeBinarySearch (14 traces / 1 unique traces) (28 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2$1.<init>:325): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#113
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.Negative.createNegativeTestForConstraint:82...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
81,35,28,7
Total 81 (24 unique) events are in hot method
Total 35 (9 unique) traces are in hot method
Total 28 (6 unique) isolated traces are in hot method
Total 7 (3 unique) non-isolated traces that have events in hot method
Total 55 (12 unique) events are in isolated traces
Total 39 (18 unique) events are in non-isolated traces (26 / 12 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (14 traces / 4 unique traces) (20 events / 7 unique events)
	Collection_UnsafeIterator (7 traces / 1 unique traces) (21 events / 3 unique events)
	Iterator_HasNext (7 traces / 1 unique traces) (14 events / 2 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (7 traces / 3 unique traces) (39 events / 18 unique events) (26 events / 12 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.Negative.createNegativeTestForConstraint:82): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#114
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$5.<init>:116...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
74,28,26,2
Total 74 (50 unique) events are in hot method
Total 28 (4 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 26 (2 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (13 traces / 1 unique traces) (13 events / 1 unique events)
	Map_CollectionViewAdd (13 traces / 1 unique traces) (13 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (24 events / 24 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (24 events / 24 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.Negative$5.<init>:116): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#115
Inspecting hot method com.github.dakusui.jcunit8.testsuite.TupleSet$Builder.add:43...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
72,1,0,1
Total 72 (72 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 26692 (26692 unique) events are in non-isolated traces (72 / 72 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (26692 events / 26692 unique events) (72 events / 72 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.testsuite.TupleSet$Builder.add:43): CUT,NOT_REDUNDANT_TRACES

#116
Inspecting hot method com.github.dakusui.jcunit8.runners.core.NodeUtils.allTestPredicates:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
69,1,0,1
Total 69 (69 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 78803458 (78803458 unique) events are in non-isolated traces (69 / 69 unique are in hot method)
Specs that have non-isolated traces:
	TreeMap_Comparable (1 traces / 1 unique traces) (78803458 events / 78803458 unique events) (69 events / 69 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.runners.core.NodeUtils.allTestPredicates:127): CUT,NOT_REDUNDANT_TRACES

#117
Inspecting hot method com.github.dakusui.jcunit.regex.RegexComposer$1.visit:69...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
62,2,0,2
Total 62 (62 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (62 / 62 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (31 events / 31 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (31 events / 31 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.RegexComposer$1.visit:69): CUT,NOT_REDUNDANT_TRACES

#118
Inspecting hot method com.github.dakusui.jcunit8.testutils.SchemafulTupleSetUtils.validateSchemafulTupleSet:11...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
60,24,24,0
Total 60 (5 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (36 events / 3 unique events)
	Appendable_ThreadSafe (12 traces / 1 unique traces) (24 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.testutils.SchemafulTupleSetUtils.validateSchemafulTupleSet:11): CUT,ISOLATED_ONE_UNIQUE

#119
Inspecting hot method com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet.fromTuples:28...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
58,58,0,58
Total 58 (33 unique) events are in hot method
Total 58 (33 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 58 (33 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 669 (444 unique) events are in non-isolated traces (58 / 33 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (38 traces / 24 unique traces) (476 events / 344 unique events) (38 events / 24 unique events in hot method)
	Map_CollectionViewAdd (20 traces / 9 unique traces) (193 events / 100 unique events) (20 events / 9 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet.fromTuples:28): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#120
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.streamAllPossibleTuples:370...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
57,57,0,57
Total 57 (1 unique) events are in hot method
Total 57 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 57 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 171 (3 unique) events are in non-isolated traces (57 / 1 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (57 traces / 1 unique traces) (171 events / 3 unique events) (57 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus.streamAllPossibleTuples:370): CUT,NOT_ISOLATED_ONE_UNIQUE

#121
Inspecting hot method com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.after:84...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
55,22,22,0
Total 55 (5 unique) events are in hot method
Total 22 (2 unique) traces are in hot method
Total 22 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 55 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (11 traces / 1 unique traces) (22 events / 2 unique events)
	StringBuilder_ThreadSafe (11 traces / 1 unique traces) (33 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.after:84): CUT,ISOLATED_ONE_UNIQUE

#122
Inspecting hot method com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.before:68...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
55,22,22,0
Total 55 (5 unique) events are in hot method
Total 22 (2 unique) traces are in hot method
Total 22 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 55 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (11 traces / 1 unique traces) (22 events / 2 unique events)
	StringBuilder_ThreadSafe (11 traces / 1 unique traces) (33 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.examples.beforesandafters.BeforeAfter.before:68): CUT,ISOLATED_ONE_UNIQUE

#123
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct.doJoin:204...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
48,14,12,2
Total 48 (28 unique) events are in hot method
Total 14 (4 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 24 (4 unique) events are in isolated traces
Total 28211 (28211 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (12 traces / 2 unique traces) (24 events / 4 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (1519 events / 1519 unique events) (12 events / 12 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (26692 events / 26692 unique events) (12 events / 12 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct.doJoin:204): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#124
Inspecting hot method com.github.dakusui.jcunit8.tests.features.pipeline.parameters.SimpleTest.test:16...
