Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
75444,2,0,2
Total 75444 (75444 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1149450 (1149450 unique) events are in non-isolated traces (75444 / 75444 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (745813 events / 745813 unique events) (37722 events / 37722 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (403637 events / 403637 unique events) (37722 events / 37722 unique events in hot method)
Classifier (org.apache.logging.log4j.core.pattern.LineSeparatorPatternConverter.format:60): LIB,NOT_REDUNDANT_TRACES

#65
Inspecting hot method com.tngtech.archunit.core.domain.JavaClass.methodParameterDependenciesFromSelf:899...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
70304,2776,100,2676
Total 70304 (69695 unique) events are in hot method
Total 2776 (2609 unique) traces are in hot method
Total 100 (18 unique) isolated traces are in hot method
Total 2676 (2591 unique) non-isolated traces that have events in hot method
Total 308 (108 unique) events are in isolated traces
Total 76402734 (76402130 unique) events are in non-isolated traces (69996 / 69587 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (41 traces / 8 unique traces) (100 events / 48 unique events)
	ListIterator_RemoveOnce (23 traces / 6 unique traces) (82 events / 46 unique events)
	Collection_UnsafeIterator (18 traces / 2 unique traces) (72 events / 8 unique events)
	Iterator_HasNext (18 traces / 2 unique traces) (54 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2605 traces / 2571 unique traces) (76264123 events / 76263839 unique events) (69486 events / 69291 unique events in hot method)
	List_UnsafeListIterator (24 traces / 7 unique traces) (92108 events / 91966 unique events) (214 events / 125 unique events in hot method)
	Iterator_HasNext (24 traces / 7 unique traces) (46398 events / 46273 unique events) (214 events / 125 unique events in hot method)
	ListIterator_Set (23 traces / 6 unique traces) (105 events / 52 unique events) (82 events / 46 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.JavaClass.methodParameterDependenciesFromSelf:899): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#66
Inspecting hot method com.leokom.games.chess.player.legal.brain.normalized.CastlingSafetyEvaluator$CastlingSafetySideEvaluator.lambda$getOccupiedInBetween$1:108...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
68844,22949,22948,1
Total 68844 (11479 unique) events are in hot method
Total 22949 (3 unique) traces are in hot method
Total 22948 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 57370 (5 unique) events are in isolated traces
Total 556852 (556852 unique) events are in non-isolated traces (11474 / 11474 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (11474 traces / 1 unique traces) (22948 events / 2 unique events)
	StringBuilder_ThreadSafe (11474 traces / 1 unique traces) (34422 events / 3 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (556852 events / 556852 unique events) (11474 events / 11474 unique events in hot method)
Classifier (com.leokom.games.chess.player.legal.brain.normalized.CastlingSafetyEvaluator$CastlingSafetySideEvaluator.lambda$getOccupiedInBetween$1:108): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#67
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.<init>:429...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
66293,66293,65428,865
Total 66293 (4 unique) events are in hot method
Total 66293 (4 unique) traces are in hot method
Total 65428 (1 unique) isolated traces are in hot method
Total 865 (3 unique) non-isolated traces that have events in hot method
Total 65428 (1 unique) events are in isolated traces
Total 2070 (7 unique) events are in non-isolated traces (865 / 3 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (65428 traces / 1 unique traces) (65428 events / 1 unique events)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (865 traces / 3 unique traces) (2070 events / 7 unique events) (865 events / 3 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.<init>:429): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#68
Inspecting hot method com.leokom.games.chess.engine.InitialPosition.generate:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
64022,22058,22058,0
Total 64022 (69 unique) events are in hot method
Total 22058 (21 unique) traces are in hot method
Total 22058 (21 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64022 (69 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8608 traces / 6 unique traces) (17216 events / 12 unique events)
	StringBuilder_ThreadSafe (8608 traces / 6 unique traces) (25824 events / 18 unique events)
	Iterator_RemoveOnce (1614 traces / 3 unique traces) (3228 events / 6 unique events)
	Iterator_HasNext (1614 traces / 3 unique traces) (8070 events / 15 unique events)
	Collection_UnsafeIterator (1614 traces / 3 unique traces) (9684 events / 18 unique events)
Classifier (com.leokom.games.chess.engine.InitialPosition.generate:35): CUT,ISOLATED_MULTIPLE_UNIQUE

#69
Inspecting hot method com.google.common.collect.AbstractIndexedListIterator.next:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
57418,22954,22950,4
Total 57418 (34 unique) events are in hot method
Total 22954 (7 unique) traces are in hot method
Total 22950 (5 unique) isolated traces are in hot method
Total 4 (2 unique) non-isolated traces that have events in hot method
Total 57386 (18 unique) events are in isolated traces
Total 102 (51 unique) events are in non-isolated traces (32 / 16 unique are in hot method)
Specs that have isolated traces:
	ListIterator_hasNextPrevious (11476 traces / 3 unique traces) (28701 events / 13 unique events)
	Iterator_HasNext (11474 traces / 2 unique traces) (28685 events / 5 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (50 events / 25 unique events) (16 events / 8 unique events in hot method)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (52 events / 26 unique events) (16 events / 8 unique events in hot method)
Classifier (com.google.common.collect.AbstractIndexedListIterator.next:74): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#70
Inspecting hot method com.google.common.collect.AbstractIterator.next:152...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
55924,10465,8529,1936
Total 55924 (370 unique) events are in hot method
Total 10465 (31 unique) traces are in hot method
Total 8529 (22 unique) isolated traces are in hot method
Total 1936 (9 unique) non-isolated traces that have events in hot method
Total 51296 (337 unique) events are in isolated traces
Total 16995 (114 unique) events are in non-isolated traces (4628 / 33 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (8529 traces / 22 unique traces) (51296 events / 337 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (899 traces / 4 unique traces) (7291 events / 47 unique events) (1831 events / 13 unique events in hot method)
	Iterator_HasNext (899 traces / 4 unique traces) (6392 events / 43 unique events) (1831 events / 13 unique events in hot method)
	Map_UnsafeIterator (138 traces / 1 unique traces) (3312 events / 24 unique events) (966 events / 7 unique events in hot method)
Classifier (com.google.common.collect.AbstractIterator.next:152): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#71
Inspecting hot method org.apache.logging.log4j.message.ParameterFormatter.tryObjectToString:645...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
55754,2,0,2
Total 55754 (55754 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 722648 (722648 unique) events are in non-isolated traces (55754 / 55754 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (399104 events / 399104 unique events) (27877 events / 27877 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (323544 events / 323544 unique events) (27877 events / 27877 unique events in hot method)
Classifier (org.apache.logging.log4j.message.ParameterFormatter.tryObjectToString:645): LIB,NOT_REDUNDANT_TRACES

#72
Inspecting hot method com.tngtech.archunit.core.domain.JavaPackage$Tree.createSubTrees:424...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
54072,20524,20522,2
Total 54072 (6020 unique) events are in hot method
Total 20524 (39 unique) traces are in hot method
Total 20522 (37 unique) isolated traces are in hot method
