Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Total 351804142 events and 54045191 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (40 / 40 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (20 events / 20 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (20 events / 20 unique events in hot method)
Classifier (org.simpleframework.xml.convert.ScannerBuilder$Entry.scan:107): CUT,NOT_REDUNDANT_TRACES

#186
Inspecting hot method org.simpleframework.xml.core.EmptyMapEntryTest$SimpleBug1.<init>:27...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
40,2,0,2
Total 40 (40 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (40 / 40 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (20 events / 20 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (20 events / 20 unique events in hot method)
Classifier (org.simpleframework.xml.core.EmptyMapEntryTest$SimpleBug1.<init>:27): CUT,NOT_REDUNDANT_TRACES

#187
Inspecting hot method org.simpleframework.xml.core.OrderTest.testLinkedHashMapOrder:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
37,8,6,2
Total 37 (37 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 21 (21 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (16 / 16 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2 traces / 2 unique traces) (7 events / 7 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (4 events / 4 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (5 events / 5 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (8 events / 8 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (8 events / 8 unique events in hot method)
Classifier (org.simpleframework.xml.core.OrderTest.testLinkedHashMapOrder:59): CUT,NOT_REDUNDANT_TRACES

#188
Inspecting hot method org.simpleframework.xml.core.MethodScanner.build:456...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
31,23,23,0
Total 31 (3 unique) events are in hot method
Total 23 (2 unique) traces are in hot method
Total 23 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 31 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (23 traces / 2 unique traces) (31 events / 3 unique events)
Classifier (org.simpleframework.xml.core.MethodScanner.build:456): CUT,ISOLATED_MULTIPLE_UNIQUE

#189
Inspecting hot method org.simpleframework.xml.transform.DateFormatterTest.testPerformance:29...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
30,30,30,0
Total 30 (3 unique) events are in hot method
Total 30 (3 unique) traces are in hot method
Total 30 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Thread_StartOnce (30 traces / 3 unique traces) (30 events / 3 unique events)
Classifier (org.simpleframework.xml.transform.DateFormatterTest.testPerformance:29): CUT,ISOLATED_MULTIPLE_UNIQUE

#190
Inspecting hot method org.simpleframework.xml.core.ConstructorScannerTest.testElementWithPath:68...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
30,4,3,1
Total 30 (30 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 22 (22 unique) events are in isolated traces
Total 990872 (990872 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (17 events / 17 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (990872 events / 990872 unique events) (8 events / 8 unique events in hot method)
Classifier (org.simpleframework.xml.core.ConstructorScannerTest.testElementWithPath:68): CUT,NOT_REDUNDANT_TRACES

#191
Inspecting hot method org.simpleframework.xml.core.ScannerTest.testMixedExample:160...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
28,9,5,4
Total 28 (28 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 5 (5 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 20 (20 unique) events are in isolated traces
Total 14 (14 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 2 unique traces) (4 events / 4 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (12 events / 12 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2 traces / 2 unique traces) (8 events / 8 unique events) (4 events / 4 unique events in hot method)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (6 events / 6 unique events) (4 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.ScannerTest.testMixedExample:160): CUT,NOT_REDUNDANT_TRACES

#192
Inspecting hot method org.simpleframework.xml.core.SignatureBuilderTest$SignatureBuilder.build:33...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
28,24,24,0
Total 28 (5 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 24 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 28 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (24 traces / 3 unique traces) (28 events / 5 unique events)
Classifier (org.simpleframework.xml.core.SignatureBuilderTest$SignatureBuilder.build:33): CUT,ISOLATED_MULTIPLE_UNIQUE

#193
Inspecting hot method org.simpleframework.xml.util.Resolver$Stack.push:328...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
28,12,8,4
Total 28 (11 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 8 (1 unique) isolated traces are in hot method
Total 4 (3 unique) non-isolated traces that have events in hot method
Total 16 (2 unique) events are in isolated traces
Total 32 (22 unique) events are in non-isolated traces (12 / 9 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (8 traces / 1 unique traces) (16 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (3 traces / 2 unique traces) (27 events / 17 unique events) (8 events / 5 unique events in hot method)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (5 events / 5 unique events) (4 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.util.Resolver$Stack.push:328): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#194
Inspecting hot method org.simpleframework.xml.convert.DynamicMapOfAttributesTest$CarConverter.read:33...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
27,6,2,4
Total 27 (27 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 13 (13 unique) events are in isolated traces
Total 24120434 (24120434 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (11 events / 11 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (5 events / 5 unique events) (2 events / 2 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (3 events / 3 unique events) (2 events / 2 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (5 events / 5 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (5 events / 5 unique events in hot method)
Classifier (org.simpleframework.xml.convert.DynamicMapOfAttributesTest$CarConverter.read:33): CUT,NOT_REDUNDANT_TRACES

#195
Inspecting hot method org.simpleframework.xml.core.MethodContactTest.getContact:105...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
26,9,9,0
Total 26 (18 unique) events are in hot method
Total 9 (6 unique) traces are in hot method
Total 9 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 26 (18 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (12 events / 12 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (5 events / 3 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (org.simpleframework.xml.core.MethodContactTest.getContact:105): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE

#196
Inspecting hot method org.simpleframework.xml.ValidationTestCase$ElementCDATAMatch.getDescription:307...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
24,12,12,0
Total 24 (4 unique) events are in hot method
Total 12 (2 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (6 traces / 1 unique traces) (12 events / 2 unique events)
	StringBuilder_ThreadSafe (6 traces / 1 unique traces) (12 events / 2 unique events)
Classifier (org.simpleframework.xml.ValidationTestCase$ElementCDATAMatch.getDescription:307): CUT,ISOLATED_ONE_UNIQUE

#197
Inspecting hot method org.simpleframework.xml.core.AnnotationHandler.name:204...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
