Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 240 (5 unique) events are in hot method
Total 96 (2 unique) traces are in hot method
Total 96 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 240 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (48 traces / 1 unique traces) (144 events / 3 unique events)
	Appendable_ThreadSafe (48 traces / 1 unique traces) (96 events / 2 unique events)
Classifier (org.stringtemplate.v4.misc.Misc.getPrefix:121): LIB,ISOLATED_ONE_UNIQUE

#87
Inspecting hot method org.stringtemplate.v4.Interpreter.convertAnythingIteratableToIterator:1171...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
204,204,0,204
Total 204 (20 unique) events are in hot method
Total 204 (20 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 204 (20 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 33188 (10176 unique) events are in non-isolated traces (204 / 20 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (204 traces / 20 unique traces) (33188 events / 10176 unique events) (204 events / 20 unique events in hot method)
Classifier (org.stringtemplate.v4.Interpreter.convertAnythingIteratableToIterator:1171): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#88
Inspecting hot method com.fasterxml.jackson.databind.introspect.BasicBeanDescription.getFactoryMethods:573...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
196,56,56,0
Total 196 (14 unique) events are in hot method
Total 56 (4 unique) traces are in hot method
Total 56 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 196 (14 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (14 traces / 1 unique traces) (28 events / 2 unique events)
	Collection_UnsafeIterator (14 traces / 1 unique traces) (84 events / 6 unique events)
	Collections_SortBeforeBinarySearch (14 traces / 1 unique traces) (14 events / 1 unique events)
	Iterator_HasNext (14 traces / 1 unique traces) (70 events / 5 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.BasicBeanDescription.getFactoryMethods:573): LIB,ISOLATED_ONE_UNIQUE

#89
Inspecting hot method com.sforce.ws.wsdl.Binding.getAllHeaders:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
196,54,44,10
Total 196 (73 unique) events are in hot method
Total 54 (16 unique) traces are in hot method
Total 44 (11 unique) isolated traces are in hot method
Total 10 (5 unique) non-isolated traces that have events in hot method
Total 186 (68 unique) events are in isolated traces
Total 20 (10 unique) events are in non-isolated traces (10 / 5 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (12 traces / 7 unique traces) (96 events / 55 unique events)
	Collection_UnsafeIterator (10 traces / 1 unique traces) (40 events / 4 unique events)
	Iterator_HasNext (10 traces / 1 unique traces) (30 events / 3 unique events)
	Iterator_RemoveOnce (10 traces / 1 unique traces) (10 events / 1 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (10 events / 5 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (10 traces / 5 unique traces) (20 events / 10 unique events) (10 events / 5 unique events in hot method)
Classifier (com.sforce.ws.wsdl.Binding.getAllHeaders:58): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#90
Inspecting hot method com.sforce.ws.codegen.ConnectionMetadataConstructor.getType:432...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
168,72,48,24
Total 168 (7 unique) events are in hot method
Total 72 (3 unique) traces are in hot method
Total 48 (2 unique) isolated traces are in hot method
Total 24 (1 unique) non-isolated traces that have events in hot method
Total 96 (4 unique) events are in isolated traces
Total 96 (4 unique) events are in non-isolated traces (72 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (24 traces / 1 unique traces) (72 events / 3 unique events)
	Iterator_RemoveOnce (24 traces / 1 unique traces) (24 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (24 traces / 1 unique traces) (96 events / 4 unique events) (72 events / 3 unique events in hot method)
Classifier (com.sforce.ws.codegen.ConnectionMetadataConstructor.getType:432): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#91
Inspecting hot method org.stringtemplate.v4.STGroupDir.load:118...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
168,56,56,0
Total 168 (12 unique) events are in hot method
Total 56 (4 unique) traces are in hot method
Total 56 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 168 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (28 traces / 2 unique traces) (70 events / 5 unique events)
	StringBuilder_ThreadSafe (28 traces / 2 unique traces) (98 events / 7 unique events)
Classifier (org.stringtemplate.v4.STGroupDir.load:118): LIB,ISOLATED_MULTIPLE_UNIQUE

#92
Inspecting hot method com.fasterxml.jackson.core.util.InternCache.intern:37...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
162,2,0,2
Total 162 (162 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (162 / 162 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (81 events / 81 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (81 events / 81 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.InternCache.intern:37): LIB,NOT_REDUNDANT_TRACES

#93
Inspecting hot method com.sforce.ws.parser.MXSerializer.<clinit>:103...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
160,64,64,0
Total 160 (5 unique) events are in hot method
Total 64 (2 unique) traces are in hot method
Total 64 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 160 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (32 traces / 1 unique traces) (96 events / 3 unique events)
	Appendable_ThreadSafe (32 traces / 1 unique traces) (64 events / 2 unique events)
Classifier (com.sforce.ws.parser.MXSerializer.<clinit>:103): CUT,ISOLATED_ONE_UNIQUE

#94
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:599...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
147,4,4,0
Total 147 (147 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 147 (147 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (24 events / 24 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (50 events / 50 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (24 events / 24 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (49 events / 49 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:599): LIB,NOT_REDUNDANT_TRACES

#95
Inspecting hot method com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:63...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
147,7,3,4
Total 147 (147 unique) events are in hot method
Total 7 (7 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 68 (68 unique) events are in isolated traces
Total 9163 (9163 unique) events are in non-isolated traces (79 / 79 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (28 events / 28 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (27 events / 27 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (13 events / 13 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (29 events / 29 unique events) (28 events / 28 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (25 events / 25 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (198 events / 198 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (25 events / 25 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:63): LIB,NOT_REDUNDANT_TRACES

#96
Inspecting hot method com.sforce.ws.codegen.Generator.generateJarFile:250...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
144,44,44,0
Total 144 (80 unique) events are in hot method
Total 44 (16 unique) traces are in hot method
Total 44 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 144 (80 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (15 traces / 3 unique traces) (45 events / 9 unique events)
	Appendable_ThreadSafe (15 traces / 3 unique traces) (30 events / 6 unique events)
	OutputStream_ManipulateAfterClose (4 traces / 2 unique traces) (4 events / 2 unique events)
	Closeable_MultipleClose (4 traces / 2 unique traces) (4 events / 2 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (26 events / 26 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (24 events / 24 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (11 events / 11 unique events)
Classifier (com.sforce.ws.codegen.Generator.generateJarFile:250): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#97
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:762...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
143,5,3,2
Total 143 (143 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 123 (123 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (20 / 20 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (24 events / 24 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (50 events / 50 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (49 events / 49 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (10 events / 10 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (10 events / 10 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:762): LIB,NOT_REDUNDANT_TRACES

#98
Inspecting hot method org.stringtemplate.v4.STGroup.<init>:109...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
143,57,55,2
Total 143 (93 unique) events are in hot method
Total 57 (7 unique) traces are in hot method
Total 55 (5 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 55 (5 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (88 / 88 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedMap (33 traces / 3 unique traces) (33 events / 3 unique events)
	Collections_SynchronizedCollection (22 traces / 2 unique traces) (22 events / 2 unique events)
Specs that have non-isolated traces:
