Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 150 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (30 traces / 1 unique traces) (60 events / 2 unique events)
	StringBuilder_ThreadSafe (30 traces / 1 unique traces) (90 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.preProcessing:52): CUT,ISOLATED_ONE_UNIQUE

#88
Inspecting hot method com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:35...
	processed 1000 traces
Checking for isolation...
138,38,36,2
Total 138 (102 unique) events are in hot method
Total 38 (22 unique) traces are in hot method
Total 36 (20 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 135 (99 unique) events are in isolated traces
Total 498 (498 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 5 unique traces) (45 events / 33 unique events)
	Iterator_RemoveOnce (9 traces / 5 unique traces) (18 events / 14 unique events)
	Collection_UnsafeIterator (9 traces / 5 unique traces) (54 events / 38 unique events)
	Collections_SortBeforeBinarySearch (9 traces / 5 unique traces) (18 events / 14 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (166 events / 166 unique events) (1 events / 1 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (332 events / 332 unique events) (2 events / 2 unique events in hot method)
Classifier (com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:35): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#89
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:46...
	processed 1000 traces
Checking for isolation...
120,38,36,2
Total 120 (32 unique) events are in hot method
Total 38 (5 unique) traces are in hot method
Total 36 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 96 (8 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (12 traces / 1 unique traces) (48 events / 4 unique events)
	Iterator_HasNext (12 traces / 1 unique traces) (36 events / 3 unique events)
	Iterator_RemoveOnce (12 traces / 1 unique traces) (12 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:46): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#90
Inspecting hot method com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:164...
	processed 1000 traces
Checking for isolation...
116,20,0,20
Total 116 (112 unique) events are in hot method
Total 20 (16 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 20 (16 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8702222 (8702182 unique) events are in non-isolated traces (116 / 112 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 14 unique traces) (228 events / 188 unique events) (58 events / 54 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (29 events / 29 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (29 events / 29 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:164): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#91
Inspecting hot method com.flipkart.databuilderframework.TestBuilderA.process:15...
	processed 1000 traces
Checking for isolation...
105,30,30,0
Total 105 (7 unique) events are in hot method
Total 30 (2 unique) traces are in hot method
Total 30 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (15 traces / 1 unique traces) (60 events / 4 unique events)
	Appendable_ThreadSafe (15 traces / 1 unique traces) (45 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderA.process:15): CUT,ISOLATED_ONE_UNIQUE

#92
Inspecting hot method com.flipkart.databuilderframework.TestBuilderC.process:15...
	processed 1000 traces
Checking for isolation...
105,30,30,0
Total 105 (7 unique) events are in hot method
Total 30 (2 unique) traces are in hot method
Total 30 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (15 traces / 1 unique traces) (60 events / 4 unique events)
	Appendable_ThreadSafe (15 traces / 1 unique traces) (45 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderC.process:15): CUT,ISOLATED_ONE_UNIQUE

#93
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotationMap.of:21...
	processed 1000 traces
Checking for isolation...
90,2,0,2
Total 90 (90 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (90 / 90 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (45 events / 45 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (45 events / 45 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotationMap.of:21): LIB,NOT_REDUNDANT_TRACES

#94
Inspecting hot method com.flipkart.databuilderframework.model.DataFlow.toString:18...
	processed 1000 traces
Checking for isolation...
78,4,4,0
Total 78 (39 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78 (39 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (38 events / 19 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (40 events / 20 unique events)
Classifier (com.flipkart.databuilderframework.model.DataFlow.toString:18): CUT,ISOLATED_ONE_UNIQUE

#95
Inspecting hot method com.flipkart.databuilderframework.TestBuilderB.process:15...
	processed 1000 traces
Checking for isolation...
77,22,22,0
Total 77 (7 unique) events are in hot method
Total 22 (2 unique) traces are in hot method
Total 22 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 77 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (11 traces / 1 unique traces) (44 events / 4 unique events)
	Appendable_ThreadSafe (11 traces / 1 unique traces) (33 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderB.process:15): CUT,ISOLATED_ONE_UNIQUE

#96
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:92...
	processed 1000 traces
Checking for isolation...
72,38,38,0
Total 72 (9 unique) events are in hot method
Total 38 (4 unique) traces are in hot method
Total 38 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 72 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (38 traces / 4 unique traces) (72 events / 9 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:92): LIB,ISOLATED_MULTIPLE_UNIQUE

#97
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialFactories:179...
	processed 1000 traces
Checking for isolation...
72,38,38,0
Total 72 (9 unique) events are in hot method
Total 38 (4 unique) traces are in hot method
Total 38 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 72 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (38 traces / 4 unique traces) (72 events / 9 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialFactories:179): LIB,ISOLATED_MULTIPLE_UNIQUE

#98
Inspecting hot method com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap.<init>:28...
	processed 1000 traces
Checking for isolation...
72,45,27,18
Total 72 (32 unique) events are in hot method
Total 45 (17 unique) traces are in hot method
Total 27 (3 unique) isolated traces are in hot method
Total 18 (14 unique) non-isolated traces that have events in hot method
Total 36 (4 unique) events are in isolated traces
Total 228 (188 unique) events are in non-isolated traces (36 / 28 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 1 unique traces) (9 events / 1 unique events)
	Map_CollectionViewAdd (9 traces / 1 unique traces) (9 events / 1 unique events)
	Collection_UnsafeIterator (9 traces / 1 unique traces) (18 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 14 unique traces) (228 events / 188 unique events) (36 events / 28 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap.<init>:28): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#99
Inspecting hot method com.google.common.collect.SingletonImmutableSet.toString:102...
	processed 1000 traces
Checking for isolation...
70,20,20,0
Total 70 (7 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (10 traces / 1 unique traces) (30 events / 3 unique events)
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (40 events / 4 unique events)
Classifier (com.google.common.collect.SingletonImmutableSet.toString:102): LIB,ISOLATED_ONE_UNIQUE

#100
Inspecting hot method ch.qos.logback.classic.LoggerContext.getLogger:118...
	processed 1000 traces
Checking for isolation...
68,2,0,2
Total 68 (68 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (68 / 68 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (34 events / 34 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (34 events / 34 unique events in hot method)
Classifier (ch.qos.logback.classic.LoggerContext.getLogger:118): LIB,NOT_REDUNDANT_TRACES

#101
Inspecting hot method com.fasterxml.jackson.core.util.InternCache.intern:41...
	processed 1000 traces
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (30 events / 30 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.InternCache.intern:41): LIB,NOT_REDUNDANT_TRACES

#102
Inspecting hot method com.fasterxml.jackson.databind.util.ArrayIterator.<init>:17...
	processed 1000 traces
Checking for isolation...
58,1,1,0
Total 58 (58 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
