Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 256473767 events and 42767556 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
48,25,17,8
Total 48 (28 unique) events are in hot method
Total 25 (14 unique) traces are in hot method
Total 17 (7 unique) isolated traces are in hot method
Total 8 (7 unique) non-isolated traces that have events in hot method
Total 31 (13 unique) events are in isolated traces
Total 74 (58 unique) events are in non-isolated traces (17 / 15 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4 traces / 2 unique traces) (12 events / 6 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (9 events / 3 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7 traces / 6 unique traces) (71 events / 55 unique events) (16 events / 14 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (3 events / 3 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testValuesRetainAll:1592): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#80
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveAll:1534...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
48,25,17,8
Total 48 (28 unique) events are in hot method
Total 25 (14 unique) traces are in hot method
Total 17 (7 unique) isolated traces are in hot method
Total 8 (7 unique) non-isolated traces that have events in hot method
Total 31 (13 unique) events are in isolated traces
Total 74 (58 unique) events are in non-isolated traces (17 / 15 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4 traces / 2 unique traces) (12 events / 6 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (9 events / 3 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7 traces / 6 unique traces) (71 events / 55 unique events) (16 events / 14 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (3 events / 3 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveAll:1534): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#81
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testValuesRemove:1482...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
48,25,17,8
Total 48 (28 unique) events are in hot method
Total 25 (14 unique) traces are in hot method
Total 17 (7 unique) isolated traces are in hot method
Total 8 (7 unique) non-isolated traces that have events in hot method
Total 31 (13 unique) events are in isolated traces
Total 74 (58 unique) events are in non-isolated traces (17 / 15 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4 traces / 2 unique traces) (12 events / 6 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (9 events / 3 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7 traces / 6 unique traces) (71 events / 55 unique events) (16 events / 14 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (3 events / 3 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testValuesRemove:1482): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#82
Inspecting hot method eu.danieldk.dictomaton.DictionaryTest.iterationTest:109...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
45,4,4,0
Total 45 (45 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (45 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (15 events / 15 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (16 events / 16 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (7 events / 7 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryTest.iterationTest:109): CUT,NOT_REDUNDANT_TRACES

#83
Inspecting hot method eu.danieldk.dictomaton.DictionaryTest.doesNotContainWordsTest:89...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
38,3,3,0
Total 38 (38 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38 (38 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (15 events / 15 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (16 events / 16 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryTest.doesNotContainWordsTest:89): CUT,NOT_REDUNDANT_TRACES

#84
Inspecting hot method eu.danieldk.dictomaton.DictionaryTest.containsTest:77...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
38,3,3,0
Total 38 (38 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38 (38 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (15 events / 15 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (16 events / 16 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryTest.containsTest:77): CUT,NOT_REDUNDANT_TRACES

#85
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTransitionsTest:130...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
38,3,3,0
Total 38 (38 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38 (38 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (15 events / 15 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (16 events / 16 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (7 events / 7 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTransitionsTest:130): CUT,NOT_REDUNDANT_TRACES

#86
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTest:92...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
38,3,3,0
Total 38 (38 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38 (38 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (15 events / 15 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (16 events / 16 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (7 events / 7 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTest.toNumberTest:92): CUT,NOT_REDUNDANT_TRACES

#87
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemove:501...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
36,18,18,0
Total 36 (12 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (6 traces / 2 unique traces) (18 events / 6 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemove:501): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#88
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAll:640...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
36,18,18,0
Total 36 (12 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (6 traces / 2 unique traces) (18 events / 6 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAll:640): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#89
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAll:707...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
36,18,18,0
Total 36 (12 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 36 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (6 traces / 2 unique traces) (18 events / 6 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
