Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (400 events / 400 unique events in hot method)
Classifier (org.mvel2.tests.core.TypesAndInferenceTests.testJIRA165b:473): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#75
Inspecting hot method org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151d:443...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1300,202,200,2
Total 1300 (805 unique) events are in hot method
Total 202 (4 unique) traces are in hot method
Total 200 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 500 (5 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (800 / 800 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (100 traces / 1 unique traces) (200 events / 2 unique events)
	StringBuilder_ThreadSafe (100 traces / 1 unique traces) (300 events / 3 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (400 events / 400 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (400 events / 400 unique events in hot method)
Classifier (org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151d:443): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#76
Inspecting hot method org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151c:414...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1300,202,200,2
Total 1300 (805 unique) events are in hot method
Total 202 (4 unique) traces are in hot method
Total 200 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 500 (5 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (800 / 800 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (100 traces / 1 unique traces) (200 events / 2 unique events)
	StringBuilder_ThreadSafe (100 traces / 1 unique traces) (300 events / 3 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (400 events / 400 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (400 events / 400 unique events in hot method)
Classifier (org.mvel2.tests.core.TypesAndInferenceTests.testJIRA151c:414): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#77
Inspecting hot method org.mvel2.tests.core.TypesAndInferenceTests.testJIRA165:501...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1300,202,200,2
Total 1300 (805 unique) events are in hot method
Total 202 (4 unique) traces are in hot method
Total 200 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 500 (5 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (800 / 800 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (100 traces / 1 unique traces) (200 events / 2 unique events)
	StringBuilder_ThreadSafe (100 traces / 1 unique traces) (300 events / 3 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (400 events / 400 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (400 events / 400 unique events in hot method)
Classifier (org.mvel2.tests.core.TypesAndInferenceTests.testJIRA165:501): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#78
Inspecting hot method org.mvel2.ParserContext.makeVisible:719...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1209,1,0,1
Total 1209 (1209 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12023 (12023 unique) events are in non-isolated traces (1209 / 1209 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12023 events / 12023 unique events) (1209 events / 1209 unique events in hot method)
Classifier (org.mvel2.ParserContext.makeVisible:719): LIB,NOT_REDUNDANT_TRACES

#79
Inspecting hot method org.mvel2.ast.InlineCollectionNode.execGraph:124...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1180,276,274,2
Total 1180 (397 unique) events are in hot method
Total 276 (52 unique) traces are in hot method
Total 274 (50 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1116 (333 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (64 / 64 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (61 traces / 12 unique traces) (388 events / 112 unique events)
	Iterator_HasNext (61 traces / 12 unique traces) (327 events / 100 unique events)
	Iterator_RemoveOnce (57 traces / 11 unique traces) (133 events / 44 unique events)
	Collections_SortBeforeBinarySearch (40 traces / 7 unique traces) (101 events / 34 unique events)
	Map_UnsafeIterator (34 traces / 5 unique traces) (132 events / 33 unique events)
	Map_CollectionViewAdd (17 traces / 1 unique traces) (17 events / 1 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (8 events / 4 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (10 events / 5 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (32 events / 32 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (32 events / 32 unique events in hot method)
Classifier (org.mvel2.ast.InlineCollectionNode.execGraph:124): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#80
Inspecting hot method org.mvel2.ParserContext.addVariables:522...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1134,336,282,54
Total 1134 (227 unique) events are in hot method
Total 336 (47 unique) traces are in hot method
Total 282 (26 unique) isolated traces are in hot method
Total 54 (21 unique) non-isolated traces that have events in hot method
Total 950 (145 unique) events are in isolated traces
Total 328 (155 unique) events are in non-isolated traces (184 / 82 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (66 traces / 7 unique traces) (252 events / 49 unique events)
	Collection_UnsafeIterator (59 traces / 6 unique traces) (304 events / 42 unique events)
	Iterator_HasNext (59 traces / 6 unique traces) (245 events / 36 unique events)
	Map_CollectionViewAdd (52 traces / 2 unique traces) (56 events / 3 unique events)
	Iterator_RemoveOnce (46 traces / 5 unique traces) (93 events / 15 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (51 traces / 20 unique traces) (322 events / 153 unique events) (181 events / 81 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events) (3 events / 1 unique events in hot method)
Classifier (org.mvel2.ParserContext.addVariables:522): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#81
Inspecting hot method org.mvel2.optimizers.dynamic.DynamicClassLoader.registerDynamicAccessor:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1121,401,401,0
Total 1121 (315 unique) events are in hot method
Total 401 (18 unique) traces are in hot method
Total 401 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1121 (315 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (401 traces / 18 unique traces) (1121 events / 315 unique events)
Classifier (org.mvel2.optimizers.dynamic.DynamicClassLoader.registerDynamicAccessor:46): LIB,ISOLATED_MULTIPLE_UNIQUE

#82
Inspecting hot method org.mvel2.util.Soundex.soundex:44...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1116,144,144,0
Total 1116 (71 unique) events are in hot method
Total 144 (8 unique) traces are in hot method
Total 144 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1116 (71 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (72 traces / 3 unique traces) (288 events / 12 unique events)
	StringBuilder_ThreadSafe (72 traces / 5 unique traces) (828 events / 59 unique events)
Classifier (org.mvel2.util.Soundex.soundex:44): LIB,ISOLATED_MULTIPLE_UNIQUE

#83
Inspecting hot method org.objectweb.asm.Type.getDescriptor:535...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1102,1102,0,1102
Total 1102 (5 unique) events are in hot method
Total 1102 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1102 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4536 (20 unique) events are in non-isolated traces (1102 / 5 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1102 traces / 5 unique traces) (4536 events / 20 unique events) (1102 events / 5 unique events in hot method)
Classifier (org.objectweb.asm.Type.getDescriptor:535): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method org.mvel2.ParserContext.initLineMapping:783...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1052,2,0,2
Total 1052 (1052 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (1052 / 1052 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (526 events / 526 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (526 events / 526 unique events in hot method)
Classifier (org.mvel2.ParserContext.initLineMapping:783): LIB,NOT_REDUNDANT_TRACES

#85
Inspecting hot method org.mvel2.tests.core.ArithmeticTests.testModExpr:957...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1000,2,0,2
Total 1000 (1000 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (1000 / 1000 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (500 events / 500 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (500 events / 500 unique events in hot method)
Classifier (org.mvel2.tests.core.ArithmeticTests.testModExpr:957): LIB,NOT_REDUNDANT_TRACES

#86
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.optimizeFieldMethodProperty:1340...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
985,250,250,0
Total 985 (32 unique) events are in hot method
Total 250 (8 unique) traces are in hot method
Total 250 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 985 (32 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (125 traces / 4 unique traces) (555 events / 18 unique events)
