Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-1b0ffb40-efc9-4ca4-9c63-7a7b70077633
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-003785bf-b9a9-4de5-86c8-10cf54300776
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 536320291 events and 58645851 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.implementation.attribute.AnnotationRetention.<clinit>:14): LIB,NOT_REDUNDANT_TRACES

#264
Inspecting hot method net.bytebuddy.implementation.Implementation$Context$Default$Factory.<clinit>:1467...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.implementation.Implementation$Context$Default$Factory.<clinit>:1467): LIB,NOT_REDUNDANT_TRACES

#265
Inspecting hot method net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod.<clinit>:606...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod.<clinit>:606): LIB,NOT_REDUNDANT_TRACES

#266
Inspecting hot method net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Merger$Directional.<clinit>:726...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Merger$Directional.<clinit>:726): LIB,NOT_REDUNDANT_TRACES

#267
Inspecting hot method net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$1.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$1.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#268
Inspecting hot method net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$2.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying$2.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#269
Inspecting hot method net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying.<clinit>:1370...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Reifying.<clinit>:1370): LIB,NOT_REDUNDANT_TRACES

#270
Inspecting hot method net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$1.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$1.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#271
Inspecting hot method net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$2.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default$2.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#272
Inspecting hot method net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default.<clinit>:214...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default.<clinit>:214): LIB,NOT_REDUNDANT_TRACES

#273
Inspecting hot method net.bytebuddy.dynamic.scaffold.TypeValidation.<clinit>:21...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.dynamic.scaffold.TypeValidation.<clinit>:21): LIB,NOT_REDUNDANT_TRACES

#274
Inspecting hot method net.bytebuddy.matcher.ModifierMatcher$Mode.<clinit>:47...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.ModifierMatcher$Mode.<clinit>:47): LIB,NOT_REDUNDANT_TRACES

#275
Inspecting hot method net.bytebuddy.matcher.StringMatcher$Mode$1.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.StringMatcher$Mode$1.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#276
Inspecting hot method net.bytebuddy.matcher.StringMatcher$Mode$2.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.StringMatcher$Mode$2.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#277
Inspecting hot method net.bytebuddy.matcher.StringMatcher$Mode$3.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.StringMatcher$Mode$3.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#278
Inspecting hot method net.bytebuddy.matcher.StringMatcher$Mode$4.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.StringMatcher$Mode$4.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#279
Inspecting hot method net.bytebuddy.matcher.StringMatcher$Mode$5.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.StringMatcher$Mode$5.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#280
Inspecting hot method net.bytebuddy.matcher.StringMatcher$Mode$6.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.StringMatcher$Mode$6.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#281
Inspecting hot method net.bytebuddy.matcher.StringMatcher$Mode$7.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.StringMatcher$Mode$7.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#282
Inspecting hot method net.bytebuddy.matcher.StringMatcher$Mode$8.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.matcher.StringMatcher$Mode$8.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#283
