Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347402570 events and 16226665 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
	Collections_Comparable (1 traces / 1 unique traces) (84 events / 84 unique events) (7 events / 7 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#105
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101...
Checking for isolation...
254,254,254,0
Total 254 (2 unique) events are in hot method
Total 254 (2 unique) traces are in hot method
Total 254 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 254 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (127 traces / 1 unique traces) (127 events / 1 unique events)
	Map_CollectionViewAdd (127 traces / 1 unique traces) (127 events / 1 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101): LIB,ISOLATED_ONE_UNIQUE

#106
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236...
Checking for isolation...
253,78,78,0
Total 253 (21 unique) events are in hot method
Total 78 (6 unique) traces are in hot method
Total 78 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 253 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (26 traces / 2 unique traces) (96 events / 8 unique events)
	Iterator_RemoveOnce (26 traces / 2 unique traces) (35 events / 3 unique events)
	Collection_UnsafeIterator (26 traces / 2 unique traces) (122 events / 10 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236): LIB,ISOLATED_MULTIPLE_UNIQUE

#107
Inspecting hot method org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52...
Checking for isolation...
237,12,12,0
Total 237 (237 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 12 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 237 (237 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 3 unique traces) (38 events / 38 unique events)
	Iterator_HasNext (3 traces / 3 unique traces) (79 events / 79 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (38 events / 38 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (82 events / 82 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52): LIB,NOT_REDUNDANT_TRACES

#108
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240...
Checking for isolation...
231,40,39,1
Total 231 (143 unique) events are in hot method
Total 40 (7 unique) traces are in hot method
Total 39 (6 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 199 (111 unique) events are in isolated traces
Total 124 (124 unique) events are in non-isolated traces (32 / 32 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (13 traces / 2 unique traces) (90 events / 46 unique events)
	Iterator_HasNext (13 traces / 2 unique traces) (77 events / 44 unique events)
	Iterator_RemoveOnce (13 traces / 2 unique traces) (32 events / 21 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (124 events / 124 unique events) (32 events / 32 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#109
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431...
Checking for isolation...
225,12,9,3
Total 225 (225 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 159 (159 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (63 events / 63 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (30 events / 30 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (66 events / 66 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (87 events / 87 unique events) (66 events / 66 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431): LIB,NOT_REDUNDANT_TRACES

#110
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447...
Checking for isolation...
225,12,9,3
Total 225 (225 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 159 (159 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (63 events / 63 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (30 events / 30 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (66 events / 66 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (87 events / 87 unique events) (66 events / 66 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447): LIB,NOT_REDUNDANT_TRACES

#111
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:459...
Checking for isolation...
225,12,9,3
Total 225 (225 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 159 (159 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (63 events / 63 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (30 events / 30 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (66 events / 66 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (87 events / 87 unique events) (66 events / 66 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:459): LIB,NOT_REDUNDANT_TRACES

#112
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484...
Checking for isolation...
225,12,9,3
Total 225 (225 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 159 (159 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (63 events / 63 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (30 events / 30 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (66 events / 66 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (87 events / 87 unique events) (66 events / 66 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484): LIB,NOT_REDUNDANT_TRACES

#113
Inspecting hot method org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70...
Checking for isolation...
225,12,9,3
Total 225 (225 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 159 (159 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (63 events / 63 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (66 events / 66 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (30 events / 30 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (87 events / 87 unique events) (66 events / 66 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70): LIB,NOT_REDUNDANT_TRACES

#114
Inspecting hot method org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394...
Checking for isolation...
214,36,24,12
Total 214 (143 unique) events are in hot method
Total 36 (12 unique) traces are in hot method
Total 24 (8 unique) isolated traces are in hot method
Total 12 (4 unique) non-isolated traces that have events in hot method
Total 126 (85 unique) events are in isolated traces
Total 100 (62 unique) events are in non-isolated traces (88 / 58 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (12 traces / 4 unique traces) (88 events / 58 unique events)
	Iterator_RemoveOnce (12 traces / 4 unique traces) (38 events / 27 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (12 traces / 4 unique traces) (100 events / 62 unique events) (88 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#115
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207...
Checking for isolation...
211,72,72,0
Total 211 (59 unique) events are in hot method
Total 72 (8 unique) traces are in hot method
Total 72 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 211 (59 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (27 traces / 3 unique traces) (79 events / 23 unique events)
	Collection_UnsafeIterator (27 traces / 3 unique traces) (106 events / 26 unique events)
	Iterator_RemoveOnce (18 traces / 2 unique traces) (26 events / 10 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207): LIB,ISOLATED_MULTIPLE_UNIQUE

#116
Inspecting hot method org.locationtech.jts.geomgraph.NodeMap.values:98...
Checking for isolation...
210,48,20,28
Total 210 (167 unique) events are in hot method
Total 48 (29 unique) traces are in hot method
Total 20 (4 unique) isolated traces are in hot method
Total 28 (25 unique) non-isolated traces that have events in hot method
Total 56 (16 unique) events are in isolated traces
Total 684 (669 unique) events are in non-isolated traces (154 / 151 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (10 traces / 2 unique traces) (28 events / 8 unique events)
	Map_CollectionViewAdd (10 traces / 2 unique traces) (28 events / 8 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (28 traces / 25 unique traces) (684 events / 669 unique events) (154 events / 151 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.NodeMap.values:98): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#117
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.add:90...
Checking for isolation...
204,19,19,0
Total 204 (166 unique) events are in hot method
Total 19 (7 unique) traces are in hot method
Total 19 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 204 (166 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (19 traces / 7 unique traces) (204 events / 166 unique events)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.add:90): LIB,ISOLATED_MULTIPLE_UNIQUE

#118
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265...
Checking for isolation...
199,9,9,0
Total 199 (199 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 199 (199 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (79 events / 79 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (38 events / 38 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (82 events / 82 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265): LIB,NOT_REDUNDANT_TRACES

#119
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348...
Checking for isolation...
196,9,6,3
Total 196 (196 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 117 (117 unique) events are in isolated traces
Total 82 (82 unique) events are in non-isolated traces (79 / 79 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (79 events / 79 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (38 events / 38 unique events)
