Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Inspecting hot method org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107...
Checking for isolation...
272,36,18,18
Total 272 (201 unique) events are in hot method
Total 36 (16 unique) traces are in hot method
Total 18 (8 unique) isolated traces are in hot method
Total 18 (8 unique) non-isolated traces that have events in hot method
Total 114 (85 unique) events are in isolated traces
Total 194 (132 unique) events are in non-isolated traces (158 / 116 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 4 unique traces) (79 events / 58 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (35 events / 27 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (9 traces / 4 unique traces) (106 events / 70 unique events) (79 events / 58 unique events in hot method)
	Collection_UnsafeIterator (9 traces / 4 unique traces) (88 events / 62 unique events) (79 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#113
Inspecting hot method org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55...
Checking for isolation...
252,17,17,0
Total 252 (210 unique) events are in hot method
Total 17 (3 unique) traces are in hot method
Total 17 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 252 (210 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (17 traces / 3 unique traces) (252 events / 210 unique events)
Classifier (org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55): LIB,ISOLATED_MULTIPLE_UNIQUE

#114
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236...
Checking for isolation...
237,57,57,0
Total 237 (21 unique) events are in hot method
Total 57 (6 unique) traces are in hot method
Total 57 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 237 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 2 unique traces) (91 events / 8 unique events)
	Collection_UnsafeIterator (19 traces / 2 unique traces) (110 events / 10 unique events)
	Iterator_RemoveOnce (19 traces / 2 unique traces) (36 events / 3 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236): LIB,ISOLATED_MULTIPLE_UNIQUE

#115
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240...
Checking for isolation...
231,40,39,1
Total 231 (143 unique) events are in hot method
Total 40 (7 unique) traces are in hot method
Total 39 (6 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 199 (111 unique) events are in isolated traces
Total 82 (82 unique) events are in non-isolated traces (32 / 32 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (13 traces / 2 unique traces) (90 events / 46 unique events)
	Iterator_HasNext (13 traces / 2 unique traces) (77 events / 44 unique events)
	Iterator_RemoveOnce (13 traces / 2 unique traces) (32 events / 21 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (82 events / 82 unique events) (32 events / 32 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#116
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.add:90...
Checking for isolation...
220,27,27,0
Total 220 (146 unique) events are in hot method
Total 27 (7 unique) traces are in hot method
Total 27 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 220 (146 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (27 traces / 7 unique traces) (220 events / 146 unique events)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.add:90): LIB,ISOLATED_MULTIPLE_UNIQUE

#117
Inspecting hot method org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394...
Checking for isolation...
214,36,24,12
Total 214 (143 unique) events are in hot method
Total 36 (12 unique) traces are in hot method
Total 24 (8 unique) isolated traces are in hot method
Total 12 (4 unique) non-isolated traces that have events in hot method
Total 126 (85 unique) events are in isolated traces
Total 100 (62 unique) events are in non-isolated traces (88 / 58 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (12 traces / 4 unique traces) (88 events / 58 unique events)
	Iterator_RemoveOnce (12 traces / 4 unique traces) (38 events / 27 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (12 traces / 4 unique traces) (100 events / 62 unique events) (88 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#118
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243...
Checking for isolation...
200,2,0,2
Total 200 (200 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2037620 (2037620 unique) events are in non-isolated traces (200 / 200 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (100 events / 100 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (100 events / 100 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243): LIB,NOT_REDUNDANT_TRACES

#119
Inspecting hot method com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1162...
Checking for isolation...
195,195,65,130
Total 195 (67 unique) events are in hot method
Total 195 (67 unique) traces are in hot method
Total 65 (1 unique) isolated traces are in hot method
Total 130 (66 unique) non-isolated traces that have events in hot method
Total 65 (1 unique) events are in isolated traces
Total 3314 (3186 unique) events are in non-isolated traces (130 / 66 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (65 traces / 1 unique traces) (65 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (65 traces / 65 unique traces) (3184 events / 3184 unique events) (65 events / 65 unique events in hot method)
	Collection_UnsafeIterator (65 traces / 1 unique traces) (130 events / 2 unique events) (65 events / 1 unique events in hot method)
Classifier (com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1162): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#120
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:47...
Checking for isolation...
193,27,18,9
Total 193 (143 unique) events are in hot method
Total 27 (12 unique) traces are in hot method
Total 18 (8 unique) isolated traces are in hot method
Total 9 (4 unique) non-isolated traces that have events in hot method
Total 114 (85 unique) events are in isolated traces
Total 88 (62 unique) events are in non-isolated traces (79 / 58 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 4 unique traces) (79 events / 58 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (35 events / 27 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (9 traces / 4 unique traces) (88 events / 62 unique events) (79 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:47): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#121
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270...
Checking for isolation...
156,62,62,0
Total 156 (27 unique) events are in hot method
Total 62 (10 unique) traces are in hot method
Total 62 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 156 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (18 traces / 3 unique traces) (52 events / 9 unique events)
	Collection_UnsafeIterator (18 traces / 3 unique traces) (70 events / 12 unique events)
	Collections_SortBeforeBinarySearch (13 traces / 2 unique traces) (17 events / 3 unique events)
	Iterator_RemoveOnce (13 traces / 2 unique traces) (17 events / 3 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270): LIB,ISOLATED_MULTIPLE_UNIQUE

#122
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207...
Checking for isolation...
152,43,43,0
Total 152 (89 unique) events are in hot method
Total 43 (8 unique) traces are in hot method
Total 43 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 152 (89 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 3 unique traces) (57 events / 35 unique events)
	Collection_UnsafeIterator (19 traces / 3 unique traces) (76 events / 38 unique events)
	Iterator_RemoveOnce (5 traces / 2 unique traces) (19 events / 16 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207): LIB,ISOLATED_MULTIPLE_UNIQUE

#123
Inspecting hot method org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:134...
Checking for isolation...
147,79,79,0
Total 147 (21 unique) events are in hot method
Total 79 (6 unique) traces are in hot method
Total 79 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 147 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (49 traces / 1 unique traces) (98 events / 2 unique events)
	Collections_SortBeforeBinarySearch (30 traces / 5 unique traces) (49 events / 19 unique events)
Classifier (org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:134): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#124
Inspecting hot method org.locationtech.jts.io.WKTWriter.appendCoordinate:735...
Checking for isolation...
140,40,40,0
Total 140 (7 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 140 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (20 traces / 1 unique traces) (80 events / 4 unique events)
	Appendable_ThreadSafe (20 traces / 1 unique traces) (60 events / 3 unique events)
Classifier (org.locationtech.jts.io.WKTWriter.appendCoordinate:735): LIB,ISOLATED_ONE_UNIQUE

#125
Inspecting hot method org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60...
Checking for isolation...
128,4,0,4
Total 128 (32 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 132 (33 unique) events are in non-isolated traces (128 / 32 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (132 events / 33 unique events) (128 events / 32 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60): LIB,NOT_ISOLATED_ONE_UNIQUE

#126
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604...
Checking for isolation...
117,52,52,0
Total 117 (9 unique) events are in hot method
Total 52 (4 unique) traces are in hot method
Total 52 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 117 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (39 traces / 3 unique traces) (78 events / 6 unique events)
	Collections_SortBeforeBinarySearch (13 traces / 1 unique traces) (39 events / 3 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#127
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:421...
Checking for isolation...
111,55,55,0
Total 111 (23 unique) events are in hot method
Total 55 (5 unique) traces are in hot method
Total 55 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 111 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (37 traces / 2 unique traces) (74 events / 4 unique events)
	Collections_SortBeforeBinarySearch (18 traces / 3 unique traces) (37 events / 19 unique events)
